26865	http://dbpedia.org/resource/Category:Films_scored_by_Mark_Mancina
27537	http://dbpedia.org/resource/Category:Teen_superhero_films
27538	http://dbpedia.org/resource/Category:Films_directed_by_Manny_Coto
27539	http://dbpedia.org/resource/Manny_Coto
27540	http://dbpedia.org/resource/Richard_Gilliland
27541	http://dbpedia.org/resource/Category:1990s_supernatural_films
27542	http://dbpedia.org/resource/Category:American_vampire_films
27543	http://dbpedia.org/resource/Category:Films_about_journalism
27544	http://dbpedia.org/resource/Brian_Keane
27545	http://dbpedia.org/resource/Category:1999_drama_films
27546	http://dbpedia.org/resource/Category:1990s_drama_road_movies
27547	http://dbpedia.org/resource/Category:Films_directed_by_Bob_Gosse
27548	http://dbpedia.org/resource/Rachel_Warden
27549	http://dbpedia.org/resource/David_L._Bushell
27550	http://dbpedia.org/resource/John_Ventimiglia
27551	http://dbpedia.org/resource/Matthew_Weiss
27552	http://dbpedia.org/resource/Julie_Davis
27553	http://dbpedia.org/resource/Marla_Schaffel
27554	http://dbpedia.org/resource/Category:1998_comedy-drama_films
27555	http://dbpedia.org/resource/Category:1998_directorial_debut_films
27556	http://dbpedia.org/resource/Category:1998_independent_films
27557	http://dbpedia.org/resource/Category:Films_with_screenplays_by_Tim_McCanlies
27558	http://dbpedia.org/resource/Category:Films_directed_by_Tim_McCanlies
27559	http://dbpedia.org/resource/Category:Films_scored_by_Steve_Dorff
27560	http://dbpedia.org/resource/Eddie_Mills
27561	http://dbpedia.org/resource/Category:UK_Singles_Chart_number-one_singles
27562	http://dbpedia.org/resource/Category:Decca_Records_singles
27563	http://dbpedia.org/resource/Category:1964_singles
27564	http://dbpedia.org/resource/Category:Paul_McCartney_and_Wings_songs
27565	http://dbpedia.org/resource/Category:Song_recordings_produced_by_Denny_Cordell
27566	http://dbpedia.org/resource/Category:1964_songs
27567	http://dbpedia.org/resource/Category:The_Moody_Blues_songs
27568	http://dbpedia.org/resource/Christopher_Scott_Cherot
27569	http://dbpedia.org/resource/Dana_Offenbach
27570	http://dbpedia.org/resource/Robinne_Lee
27571	http://dbpedia.org/resource/Chenoa_Maxwell
27572	http://dbpedia.org/resource/Category:Chinese_historical_adventure_films
27573	http://dbpedia.org/resource/Category:Films_scored_by_Tan_Dun
27574	http://dbpedia.org/resource/Category:Funimation
27575	http://dbpedia.org/resource/Category:2000s_action_war_films
27576	http://dbpedia.org/resource/Category:Films_set_in_the_Northern_and_Southern_dynasties
27577	http://dbpedia.org/resource/Category:Mulan
27578	http://dbpedia.org/resource/Category:Chinese_historical_romance_films
27579	http://dbpedia.org/resource/Category:Films_directed_by_Jingle_Ma
27580	http://dbpedia.org/resource/Category:Chinese_war_films
27581	http://dbpedia.org/resource/Category:Chinese_historical_action_films
27582	http://dbpedia.org/resource/Tan_Dun
27583	http://dbpedia.org/resource/Peter_Lee_(musician)
27584	http://dbpedia.org/resource/Zhao_Wei
27585	http://dbpedia.org/resource/Chen_Kun
27586	http://dbpedia.org/resource/Hu_Jun
27587	http://dbpedia.org/resource/Vitas
27588	http://dbpedia.org/resource/Nicky_Lee_(singer)
27589	http://dbpedia.org/resource/Category:1966_musical_comedy_films
27590	http://dbpedia.org/resource/Category:American_spy_comedy_films
27591	http://dbpedia.org/resource/Category:1960s_spy_comedy_films
27592	http://dbpedia.org/resource/John_L._Russell_(cinematographer)
27593	http://dbpedia.org/resource/Lennie_Weinrib
27594	http://dbpedia.org/resource/Nick_Venet
27595	http://dbpedia.org/resource/Fred_Darian
27596	http://dbpedia.org/resource/Bart_Patton
27597	http://dbpedia.org/resource/Billy_Curtis
27598	http://dbpedia.org/resource/Robert_Pine
27599	http://dbpedia.org/resource/Karen_Jensen
27600	http://dbpedia.org/resource/Carolyne_Barry
27601	http://dbpedia.org/resource/Deanna_Lund
27602	http://dbpedia.org/resource/Jonathan_Daly
27603	http://dbpedia.org/resource/Maggie_Thrett
27604	http://dbpedia.org/resource/Wende_Wagner
27605	http://dbpedia.org/resource/Norm_Grabowski
27606	http://dbpedia.org/resource/Larry_Hovis
27607	http://dbpedia.org/resource/Category:Films_scored_by_Johnny_Mandel
27608	http://dbpedia.org/resource/Category:1976_comedy_films
27609	http://dbpedia.org/resource/Category:1970s_English-language_films
27610	http://dbpedia.org/resource/Category:1970s_fantasy-comedy_films
27611	http://dbpedia.org/resource/Category:Films_directed_by_Gary_Nelson
27612	http://dbpedia.org/resource/Category:Freaky_Friday
27613	http://dbpedia.org/resource/Category:1970s_children's_comedy_films
27614	http://dbpedia.org/resource/Category:Films_produced_by_Ron_W._Miller
27615	http://dbpedia.org/resource/Gary_Nelson_(director)
27616	http://dbpedia.org/resource/Category:1990s_adventure_drama_films
27617	http://dbpedia.org/resource/Category:Films_based_on_multiple_works_of_a_series
27618	http://dbpedia.org/resource/Category:Films_scored_by_James_Horner
27619	http://dbpedia.org/resource/Category:Films_shot_in_Namibia
27620	http://dbpedia.org/resource/Category:Films_shot_in_Zimbabwe
27621	http://dbpedia.org/resource/Eva_Monley
27622	http://dbpedia.org/resource/Robert_Caswell
27623	http://dbpedia.org/resource/Category:Fictional_portrayals_of_the_Las_Vegas_Metropolitan_Police_Department
27624	http://dbpedia.org/resource/Category:Films_produced_by_Dawn_Steel
27625	http://dbpedia.org/resource/Category:1990s_science_fiction_comedy_films
27626	http://dbpedia.org/resource/Category:American_science_fiction_comedy_films
27627	http://dbpedia.org/resource/Category:1992_comedy_films
27628	http://dbpedia.org/resource/Category:Films_about_giants
27629	http://dbpedia.org/resource/Category:Films_about_size_change
27630	http://dbpedia.org/resource/Category:Films_scored_by_Bruce_Broughton
27631	http://dbpedia.org/resource/Category:Honey,_I_Shrunk_the_Kids_(franchise)_mass_media
27632	http://dbpedia.org/resource/Robert_Oliveri
27633	http://dbpedia.org/resource/Garry_Goodrow
27634	http://dbpedia.org/resource/Category:1980s_children's_comedy_films
27635	http://dbpedia.org/resource/Category:1980s_English-language_films
27636	http://dbpedia.org/resource/Category:1989_comedy_films
27637	http://dbpedia.org/resource/Category:Films_using_stop-motion_animation
27638	http://dbpedia.org/resource/Category:1980s_science_fiction_comedy_films
27639	http://dbpedia.org/resource/Category:Films_set_in_Fresno,_California
27640	http://dbpedia.org/resource/Kristine_Sutherland
27641	http://dbpedia.org/resource/Ed_Naha
27642	http://dbpedia.org/resource/Category:1980_romantic_comedy_films
27643	http://dbpedia.org/resource/Category:Harry_Nilsson
27644	http://dbpedia.org/resource/Category:Films_produced_by_Robert_Evans
27645	http://dbpedia.org/resource/Category:Live-action_films_based_on_comics
27646	http://dbpedia.org/resource/Category:Live-action_films_based_on_animated_series
27647	http://dbpedia.org/resource/Category:Popeye
27648	http://dbpedia.org/resource/Category:Films_with_screenplays_by_Jules_Feiffer
27649	http://dbpedia.org/resource/John_W._Holmes_(film_editor)
27650	http://dbpedia.org/resource/Harry_Nilsson
27651	http://dbpedia.org/resource/Robert_Evans
27652	http://dbpedia.org/resource/Category:1977_comedy_films
27653	http://dbpedia.org/resource/Category:Animated_films_about_mice
27654	http://dbpedia.org/resource/Category:Animated_films_based_on_children's_books
27655	http://dbpedia.org/resource/Category:Films_about_the_United_Nations
27656	http://dbpedia.org/resource/Category:Animated_films_about_orphans
27657	http://dbpedia.org/resource/Category:Films_about_child_abduction
27658	http://dbpedia.org/resource/Category:1977_drama_films
27659	http://dbpedia.org/resource/Category:American_children's_animated_adventure_films
27660	http://dbpedia.org/resource/Category:American_children's_animated_fantasy_films
27661	http://dbpedia.org/resource/Category:Animated_buddy_films
27662	http://dbpedia.org/resource/Category:Animated_coming-of-age_films
27663	http://dbpedia.org/resource/Category:Animated_films_about_birds
27664	http://dbpedia.org/resource/Category:Disney_controversies
27665	http://dbpedia.org/resource/Category:Obscenity_controversies_in_animation
27666	http://dbpedia.org/resource/Category:Walt_Disney_Animation_Studios_films
27667	http://dbpedia.org/resource/Category:1970s_children's_animated_films
27668	http://dbpedia.org/resource/Category:1970s_crime_comedy_films
27669	http://dbpedia.org/resource/Category:1970s_fantasy_adventure_films
27670	http://dbpedia.org/resource/Category:1977_animated_films
27671	http://dbpedia.org/resource/Category:American_children's_animated_drama_films
27672	http://dbpedia.org/resource/Category:Animated_films_about_cats
27673	http://dbpedia.org/resource/Category:Animated_films_about_reptiles_and_amphibians
27674	http://dbpedia.org/resource/Category:Animated_films_set_in_New_York_City
27675	http://dbpedia.org/resource/Category:Films_based_on_works_by_Margery_Sharp
27676	http://dbpedia.org/resource/Category:Films_directed_by_Art_Stevens
27677	http://dbpedia.org/resource/Category:Films_directed_by_John_Lounsbery
27678	http://dbpedia.org/resource/Art_Stevens
27679	http://dbpedia.org/resource/John_Lounsbery
27680	http://dbpedia.org/resource/Artie_Butler
27681	http://dbpedia.org/resource/Category:Canadian_films_based_on_actual_events
27682	http://dbpedia.org/resource/Category:Films_scored_by_Joel_McNeely
27683	http://dbpedia.org/resource/Category:Films_set_in_the_1610s
27684	http://dbpedia.org/resource/Category:Films_set_in_the_1620s
27685	http://dbpedia.org/resource/Category:Films_directed_by_Xavier_Koller
27686	http://dbpedia.org/resource/Robbie_Greenberg
27687	http://dbpedia.org/resource/Xavier_Koller
27688	http://dbpedia.org/resource/Category:Films_scored_by_Patrick_Doyle
27689	http://dbpedia.org/resource/Category:Films_with_screenplays_by_W._D._Richter
27690	http://dbpedia.org/resource/Category:Films_directed_by_Fraser_Clarke_Heston
27691	http://dbpedia.org/resource/Fraser_Clarke_Heston
27692	http://dbpedia.org/resource/Neil_Giuntoli
27693	http://dbpedia.org/resource/Kate_Walsh_(actress)
27694	http://dbpedia.org/resource/Category:1970s_parody_films
27695	http://dbpedia.org/resource/Category:American_natural_horror_films
27696	http://dbpedia.org/resource/Category:Parodies_of_horror
27697	http://dbpedia.org/resource/Category:1978_comedy_films
27698	http://dbpedia.org/resource/Category:Films_about_food_and_drink
27699	http://dbpedia.org/resource/Category:Fruit_and_vegetable_characters
27700	http://dbpedia.org/resource/Category:Attack_of_the_Killer_Tomatoes
27701	http://dbpedia.org/resource/Gordon_Goodwin
27702	http://dbpedia.org/resource/Stephen_Peace
27703	http://dbpedia.org/resource/Costa_Dillon
27704	http://dbpedia.org/resource/Category:1980s_teen_drama_films
27705	http://dbpedia.org/resource/Category:Livingston_County,_Illinois
27706	http://dbpedia.org/resource/Category:Pontiac,_Illinois
27707	http://dbpedia.org/resource/Category:American_coming-of-age_drama_films
27708	http://dbpedia.org/resource/Category:Films_scored_by_Thomas_Newman
27709	http://dbpedia.org/resource/Category:1980s_coming-of-age_drama_films
27710	http://dbpedia.org/resource/Robert_Gordon_(film_editor)
27711	http://dbpedia.org/resource/Peter_W._Rea
27712	http://dbpedia.org/resource/William_Blaylock
27713	http://dbpedia.org/resource/Troy_Donahue
27714	http://dbpedia.org/resource/Category:Films_shot_in_San_Francisco
27715	http://dbpedia.org/resource/Category:1984_comedy-drama_films
27716	http://dbpedia.org/resource/Category:Films_directed_by_Jerry_Schatzberg
27717	http://dbpedia.org/resource/Jerry_Schatzberg
27718	http://dbpedia.org/resource/Melvin_Shapiro
27719	http://dbpedia.org/resource/Rupert_Holmes
27720	http://dbpedia.org/resource/Category:1986_romantic_comedy_films
27721	http://dbpedia.org/resource/Category:Films_about_vacationing
27722	http://dbpedia.org/resource/Category:Films_set_in_Nantucket
27723	http://dbpedia.org/resource/Category:A&M_Films_films
27724	http://dbpedia.org/resource/Category:Films_about_comics
27725	http://dbpedia.org/resource/Category:Films_with_screenplays_by_Savage_Steve_Holland
27726	http://dbpedia.org/resource/Category:Cultural_depictions_of_Louis_XVI
27727	http://dbpedia.org/resource/Category:1981_comedy_films
27728	http://dbpedia.org/resource/Category:Depictions_of_Nero_on_film
27729	http://dbpedia.org/resource/Category:1980s_parody_films
27730	http://dbpedia.org/resource/Category:American_anthology_films
27731	http://dbpedia.org/resource/Category:Films_scored_by_John_Morris
27732	http://dbpedia.org/resource/Category:Films_with_screenplays_by_Mel_Brooks
27733	http://dbpedia.org/resource/Category:Inquisition_in_fiction
27734	http://dbpedia.org/resource/Category:Cultural_depictions_of_Tomás_de_Torquemada
27735	http://dbpedia.org/resource/Category:Films_about_cavemen
27736	http://dbpedia.org/resource/Category:Films_produced_by_Mel_Brooks
27737	http://dbpedia.org/resource/Category:Portrayals_of_Moses_in_film
27738	http://dbpedia.org/resource/John_C._Howard
27739	http://dbpedia.org/resource/Mary-Margaret_Humes
27740	http://dbpedia.org/resource/Ron_Carey_(actor)
27741	http://dbpedia.org/resource/Shecky_Greene
27742	http://dbpedia.org/resource/Category:1980s_Christmas_films
27743	http://dbpedia.org/resource/Category:Films_about_deer_and_moose
27744	http://dbpedia.org/resource/Category:Santa_Claus's_reindeer
27745	http://dbpedia.org/resource/Category:Films_scored_by_Maurice_Jarre
27746	http://dbpedia.org/resource/Category:1980s_fantasy_drama_films
27747	http://dbpedia.org/resource/Category:Alliance_Atlantis_films
27748	http://dbpedia.org/resource/Category:American_fantasy_drama_films
27749	http://dbpedia.org/resource/Category:Films_produced_by_Raffaella_De_Laurentiis
27750	http://dbpedia.org/resource/Category:Canadian_Christmas_films
27751	http://dbpedia.org/resource/Category:Films_directed_by_John_D._Hancock
27752	http://dbpedia.org/resource/Category:1980s_Christmas_drama_films
27753	http://dbpedia.org/resource/Category:Canadian_fantasy_drama_films
27754	http://dbpedia.org/resource/John_D._Hancock
27755	http://dbpedia.org/resource/Rebecca_Harrell_Tickell
27756	http://dbpedia.org/resource/Category:1999_directorial_debut_films
27757	http://dbpedia.org/resource/Category:American_robot_films
27758	http://dbpedia.org/resource/Category:American_survival_films
27759	http://dbpedia.org/resource/Category:Cyborg_films
27760	http://dbpedia.org/resource/Category:Films_produced_by_Gale_Anne_Hurd
27761	http://dbpedia.org/resource/Category:Mutual_Film_Company_films
27762	http://dbpedia.org/resource/Category:Dark_Horse_Entertainment_films
27763	http://dbpedia.org/resource/Category:Films_directed_by_John_Bruno_(special_effects)
27764	http://dbpedia.org/resource/Category:Fictional_Cajuns
27765	http://dbpedia.org/resource/Category:Films_set_in_1859
27766	http://dbpedia.org/resource/Category:American_vigilante_films
27767	http://dbpedia.org/resource/Category:Films_directed_by_Glen_Pitre
27768	http://dbpedia.org/resource/Category:1986_directorial_debut_films
27769	http://dbpedia.org/resource/Category:1986_drama_films
27770	http://dbpedia.org/resource/Glen_Pitre
27771	http://dbpedia.org/resource/Category:1986_comedy_films
27772	http://dbpedia.org/resource/Category:American_Western_(genre)_comedy_films
27773	http://dbpedia.org/resource/Category:Films_scored_by_Elmer_Bernstein
27774	http://dbpedia.org/resource/Category:Films_produced_by_George_Folsey_Jr.
27775	http://dbpedia.org/resource/Category:Films_produced_by_Lorne_Michaels
27776	http://dbpedia.org/resource/Category:1980s_Western_(genre)_comedy_films
27777	http://dbpedia.org/resource/George_Folsey_Jr.
27778	http://dbpedia.org/resource/Patrice_Martinez
27779	http://dbpedia.org/resource/Tony_Plana
27780	http://dbpedia.org/resource/Category:1998_comedy_films
27781	http://dbpedia.org/resource/Category:1999_comedy_films
27782	http://dbpedia.org/resource/Adam_Biggs
27783	http://dbpedia.org/resource/Myles_Berkowitz
27784	http://dbpedia.org/resource/Lisa_Cheek
27785	http://dbpedia.org/resource/Michael_Elliot_(film_editor)
27786	http://dbpedia.org/resource/Steve_Tyrell
27787	http://dbpedia.org/resource/Robert_F._Mann
27788	http://dbpedia.org/resource/Phoenician_Films
27789	http://dbpedia.org/resource/Robert_McKee
27790	http://dbpedia.org/resource/Richard_Arlook
27791	http://dbpedia.org/resource/Elisabeth_Wagner
27792	http://dbpedia.org/resource/Category:1998_romantic_comedy_films
27793	http://dbpedia.org/resource/Category:Films_produced_by_Gary_Lucchesi
27794	http://dbpedia.org/resource/Category:Films_directed_by_Richard_Wenk
27795	http://dbpedia.org/resource/Richard_Wenk
27796	http://dbpedia.org/resource/Category:British_gangster_films
27797	http://dbpedia.org/resource/Category:Films_adapted_into_television_shows
27798	http://dbpedia.org/resource/Category:HandMade_Films_films
27799	http://dbpedia.org/resource/Category:British_crime_comedy_films
27800	http://dbpedia.org/resource/Category:British_neo-noir_films
27801	http://dbpedia.org/resource/Category:Hyperlink_films
27802	http://dbpedia.org/resource/Category:Films_scored_by_John_Murphy_(composer)
27803	http://dbpedia.org/resource/Category:British_heist_films
27804	http://dbpedia.org/resource/Category:1990s_comedy_thriller_films
27805	http://dbpedia.org/resource/Category:British_comedy_thriller_films
27806	http://dbpedia.org/resource/Category:British_films_about_cannabis
27807	http://dbpedia.org/resource/Category:Films_directed_by_Guy_Ritchie
27808	http://dbpedia.org/resource/Category:Films_produced_by_Matthew_Vaughn
27809	http://dbpedia.org/resource/Category:Films_with_screenplays_by_Guy_Ritchie
27810	http://dbpedia.org/resource/Guy_Ritchie
27811	http://dbpedia.org/resource/David_Hughes_(musician)
27812	http://dbpedia.org/resource/Matthew_Vaughn
27813	http://dbpedia.org/resource/Vinnie_Jones
27814	http://dbpedia.org/resource/Jason_Statham
27815	http://dbpedia.org/resource/Nick_Moran
27816	http://dbpedia.org/resource/Dexter_Fletcher
27817	http://dbpedia.org/resource/Steven_Mackintosh
27818	http://dbpedia.org/resource/Category:Films_scored_by_Ron_Goodwin
27819	http://dbpedia.org/resource/Category:British_sequel_films
27820	http://dbpedia.org/resource/Category:British_black-and-white_films
27821	http://dbpedia.org/resource/Category:1960s_horror_thriller_films
27822	http://dbpedia.org/resource/Category:British_science_fiction_horror_films
27823	http://dbpedia.org/resource/Category:Films_with_screenplays_by_John_Briley
27824	http://dbpedia.org/resource/Anton_Leader
27825	http://dbpedia.org/resource/Alan_Badel
27826	http://dbpedia.org/resource/Alfred_Burke
27827	http://dbpedia.org/resource/Barbara_Ferris
27828	http://dbpedia.org/resource/Category:Films_about_musical_groups
27829	http://dbpedia.org/resource/Category:Films_directed_by_Katja_von_Garnier
27830	http://dbpedia.org/resource/Katja_von_Garnier
27831	http://dbpedia.org/resource/Category:Documentary_films_about_San_Francisco
27832	http://dbpedia.org/resource/Category:POV_(TV_series)_films
27833	http://dbpedia.org/resource/Category:2005_documentary_films
27834	http://dbpedia.org/resource/Ralph_Arlyck
27835	http://dbpedia.org/resource/Category:Special_Jury_Award_(feature_film)_National_Film_Award_winners
27836	http://dbpedia.org/resource/Category:2000s_Hindi-language_films
27837	http://dbpedia.org/resource/Category:Films_about_Mahatma_Gandhi
27838	http://dbpedia.org/resource/Category:Films_featuring_a_Best_Supporting_Actor_National_Film_Award-winning_performance
27839	http://dbpedia.org/resource/Category:Films_whose_writer_won_the_Best_Original_Screenplay_National_Film_Award
27840	http://dbpedia.org/resource/Feroz_Abbas_Khan
27841	http://dbpedia.org/resource/A._Sreekar_Prasad
27842	http://dbpedia.org/resource/Gujarati_language
27843	http://dbpedia.org/resource/Anil_Kapoor
27844	http://dbpedia.org/resource/Bhumika_Chawla
27845	http://dbpedia.org/resource/Akshaye_Khanna
27846	http://dbpedia.org/resource/Shefali_Shah
27847	http://dbpedia.org/resource/Darshan_Jariwala
27848	http://dbpedia.org/resource/Category:Documentary_films_about_sports
27849	http://dbpedia.org/resource/Category:1999_documentary_films
27850	http://dbpedia.org/resource/Category:Films_scored_by_John_Powell
27851	http://dbpedia.org/resource/Category:American_docudrama_films
27852	http://dbpedia.org/resource/Category:Cultural_depictions_of_track_and_field_athletes
27853	http://dbpedia.org/resource/Category:Athletics_films
27854	http://dbpedia.org/resource/Category:Cultural_depictions_of_Ethiopian_people
27855	http://dbpedia.org/resource/Category:British_docudrama_films
27856	http://dbpedia.org/resource/Ivan_Strasburg
27857	http://dbpedia.org/resource/Bud_Greenspan
27858	http://dbpedia.org/resource/Leslie_Woodhead
27859	http://dbpedia.org/resource/Max_Palevsky
27860	http://dbpedia.org/resource/Haile_Gebrselassie
27861	http://dbpedia.org/resource/Category:American_short_films
27862	http://dbpedia.org/resource/Category:1958_comedy_films
27863	http://dbpedia.org/resource/Category:1950s_science_fiction_comedy_films
27864	http://dbpedia.org/resource/Category:Films_directed_by_Jules_White
27865	http://dbpedia.org/resource/Joe_Besser
27866	http://dbpedia.org/resource/Diana_Darrin
27867	http://dbpedia.org/resource/Emil_Sitka
27868	http://dbpedia.org/resource/Harriette_Tarler
27869	http://dbpedia.org/resource/Joe_Palma
27870	http://dbpedia.org/resource/Jack_White_(film_producer)
27871	http://dbpedia.org/resource/Category:Novels_about_submarine_warfare
27872	http://dbpedia.org/resource/Category:1955_American_novels
27873	http://dbpedia.org/resource/Category:American_war_novels
27874	http://dbpedia.org/resource/Category:Edward_L._Beach_Jr.
27875	http://dbpedia.org/resource/Category:Films_produced_by_Andrea_Sperling
27876	http://dbpedia.org/resource/Enrique_Chediak
27877	http://dbpedia.org/resource/Vytas
27878	http://dbpedia.org/resource/Effie_T._Brown
27879	http://dbpedia.org/resource/Category:Films_directed_by_Tanya_Wexler
